   1  4  4  4
   0.   0.162390   0.156961  0.
    0.666667   0.561320   0.773817    1.00000
   0.  0.  0.  0.
   4  -1  2  5
   2  4  4  4
   0.   0.165582   0.162390  0.
    0.333333   0.288086   0.561320   0.666667
   0.  0.  0.  0.
   1  -1  3  6
   3  4  4  4
   0.   0.166667   0.165582  0.
   0.  0.   0.288086   0.333333
   0.  0.  0.  0.
   2  -1  0  7
   4  4  4  4
    0.156961   0.308494   0.250000  0.
    0.773817   0.760132    1.00000    1.00000
   0.  0.  0.  0.
   0  1  5  8
   5  4  4  4
    0.162390   0.326280   0.308494   0.156961
    0.561320   0.519043   0.760132   0.773817
   0.  0.  0.  0.
   4  1  6  9
   6  4  4  4
    0.165582   0.332031   0.326280   0.162390
    0.288086   0.261719   0.519043   0.561320
   0.  0.  0.  0.
   5  2  7  10
   7  4  4  4
    0.166667   0.333333   0.332031   0.165582
   0.  0.   0.261719   0.288086
   0.  0.  0.  0.
   6  3  0  11
   8  4  4  4
    0.308494   0.500000   0.500000   0.250000
    0.760132   0.750000    1.00000    1.00000
   0.  0.  0.  0.
   0  4  9  12
   9  4  4  4
    0.326280   0.500000   0.500000   0.308494
    0.519043   0.500000   0.750000   0.760132
   0.  0.  0.  0.
   8  5  10  13
   10  4  4  4
    0.332031   0.500000   0.500000   0.326280
    0.261719   0.250000   0.500000   0.519043
   0.  0.  0.  0.
   9  6  11  14
   11  4  4  4
    0.333333   0.500000   0.500000   0.332031
   0.  0.   0.250000   0.261719
   0.  0.  0.  0.
   10  7  0  15
   12  3  3  3
    0.500000   0.666667   0.500000
    0.750000   0.851120    1.00000
   0.  0.  0.
   16  8  17
   13  3  3  3
    0.500000   0.667541   0.500000
    0.500000   0.623360   0.750000
   0.  0.  0.
   17  9  18
   14  3  3  3
    0.500000   0.671487   0.500000
    0.250000   0.395112   0.500000
   0.  0.  0.
   18  10  19
   15  3  3  3
    0.500000   0.686279   0.500000
   0.   0.181211   0.250000
   0.  0.  0.
   19  11  20
   16  3  3  3
    0.666667   0.500000   0.666667
     1.00000    1.00000   0.851120
   0.  0.  0.
   12  21  0
   17  3  3  3
    0.666667   0.500000   0.667541
    0.851120   0.750000   0.623360
   0.  0.  0.
   13  22  12
   18  3  3  3
    0.667541   0.500000   0.671487
    0.623360   0.500000   0.395112
   0.  0.  0.
   14  23  13
   19  3  3  3
    0.671487   0.500000   0.686279
    0.395112   0.250000   0.181211
   0.  0.  0.
   15  24  14
   20  3  3  3
    0.500000   0.750000   0.686279
   0.  0.   0.181211
   0.  0.  0.
   25  15  0
   21  3  3  3
    0.833333   0.666667   0.666667
     1.00000    1.00000   0.851120
   0.  0.  0.
   16  26  0
   22  3  3  3
    0.833333   0.666667   0.667541
    0.731657   0.851120   0.623360
   0.  0.  0.
   17  27  26
   23  3  3  3
    0.834877   0.667541   0.671487
    0.510274   0.623360   0.395112
   0.  0.  0.
   18  28  27
   24  3  3  3
    0.840885   0.671487   0.686279
    0.304748   0.395112   0.181211
   0.  0.  0.
   19  29  28
   25  3  3  3
    0.855300   0.686279   0.750000
    0.137407   0.181211  0.
   0.  0.  0.
   20  30  29
   26  3  3  3
    0.666667   0.833333   0.833333
    0.851120   0.731657    1.00000
   0.  0.  0.
   31  21  22
   27  3  3  3
    0.667541   0.834877   0.833333
    0.623360   0.510274   0.731657
   0.  0.  0.
   32  22  23
   28  3  3  3
    0.671487   0.840885   0.834877
    0.395112   0.304748   0.510274
   0.  0.  0.
   33  23  24
   29  3  3  3
    0.686279   0.855300   0.840885
    0.181211   0.137407   0.304748
   0.  0.  0.
   34  24  25
   30  3  3  3
    0.750000    1.00000   0.855300
   0.  0.   0.137407
   0.  0.  0.
   39  25  0
   31  3  3  3
    0.833333    1.00000   0.833333
    0.731657   0.800000    1.00000
   0.  0.  0.
   36  26  35
   32  3  3  3
    0.834877    1.00000   0.833333
    0.510274   0.600000   0.731657
   0.  0.  0.
   35  27  37
   33  3  3  3
    0.840885    1.00000   0.834877
    0.304748   0.400000   0.510274
   0.  0.  0.
   37  28  38
   34  3  3  3
    0.855300    1.00000   0.840885
    0.137407   0.200000   0.304748
   0.  0.  0.
   38  29  39
   35  3  3  3
     1.00000   0.833333    1.00000
    0.800000   0.731657   0.600000
   0.  0.  0.
   32  -2  31
   36  3  3  3
     1.00000   0.833333    1.00000
     1.00000    1.00000   0.800000
   0.  0.  0.
   31  -2  0
   37  3  3  3
     1.00000   0.834877    1.00000
    0.600000   0.510274   0.400000
   0.  0.  0.
   33  -2  32
   38  3  3  3
     1.00000   0.840885    1.00000
    0.400000   0.304748   0.200000
   0.  0.  0.
   34  -2  33
   39  3  3  3
     1.00000   0.855300    1.00000
    0.200000   0.137407  0.
   0.  0.  0.
   30  -2  34
