   1  4  4  4
   -0.500000  -0.400000  -0.400000  -0.500000
   0.  0.    5.00000E-02    5.00000E-02
   0.  0.  0.  0.
   2  -1  -3  18
   2  4  4  4
   -0.500000  -0.400000  -0.400000  -0.500000
     5.00000E-02    5.00000E-02    1.00000E-01    1.00000E-01
   0.  0.  0.  0.
   3  -1  1  16
   3  4  4  4
   -0.500000  -0.400000  -0.400000  -0.500000
     1.00000E-01    1.00000E-01   0.150000   0.150000
   0.  0.  0.  0.
   8  -1  2  17
   4  4  4  4
   -0.500000  -0.400000  -0.400000  -0.500000
    0.300000   0.300000   0.350000   0.350000
   0.  0.  0.  0.
   7  -1  9  19
   5  4  4  4
   -0.500000  -0.400000  -0.400000  -0.500000
    0.450000   0.450000   0.500000   0.500000
   0.  0.  0.  0.
   -3  -1  6  12
   6  4  4  4
   -0.500000  -0.400000  -0.400000  -0.500000
    0.400000   0.400000   0.450000   0.450000
   0.  0.  0.  0.
   5  -1  7  14
   7  4  4  4
   -0.500000  -0.400000  -0.400000  -0.500000
    0.350000   0.350000   0.400000   0.400000
   0.  0.  0.  0.
   6  -1  4  11
   8  4  4  4
   -0.500000  -0.400000  -0.400000  -0.500000
    0.150000   0.150000   0.200000   0.200000
   0.  0.  0.  0.
   10  -1  3  20
   9  4  4  4
   -0.500000  -0.400000  -0.400000  -0.500000
    0.250000   0.250000   0.300000   0.300000
   0.  0.  0.  0.
   4  -1  10  13
   10  4  4  4
   -0.500000  -0.400000  -0.400000  -0.500000
    0.200000   0.200000   0.250000   0.250000
   0.  0.  0.  0.
   9  -1  8  15
   11  4  4  4
   -0.400000  -0.300000  -0.300000  -0.400000
    0.350000   0.350000   0.400000   0.400000
   0.  0.  0.  0.
   14  7  19  25
   12  4  4  4
   -0.400000  -0.300000  -0.300000  -0.400000
    0.450000   0.450000   0.500000   0.500000
   0.  0.  0.  0.
   -3  5  14  28
   13  4  4  4
   -0.400000  -0.300000  -0.300000  -0.400000
    0.250000   0.250000   0.300000   0.300000
   0.  0.  0.  0.
   19  9  15  27
   14  4  4  4
   -0.400000  -0.300000  -0.300000  -0.400000
    0.400000   0.400000   0.450000   0.450000
   0.  0.  0.  0.
   12  6  11  22
   15  4  4  4
   -0.400000  -0.300000  -0.300000  -0.400000
    0.200000   0.200000   0.250000   0.250000
