   1  4  4  4
   0.   0.500000   0.500000  0.
    0.500000   0.500000    1.00000    1.00000
   0.  0.  0.  0.
   -3  -1  2  3
   2  4  4  4
   0.   0.500000   0.500000  0.
   0.  0.   0.500000   0.500000
   0.  0.  0.  0.
   1  -1  -3  4
   3  4  4  4
    0.500000    1.00000    1.00000   0.500000
    0.500000   0.500000    1.00000    1.00000
   0.  0.  0.  0.
   -3  1  4  -2
   4  4  4  4
    0.500000    1.00000    1.00000   0.500000
   0.  0.   0.500000   0.500000
   0.  0.  0.  0.
   3  2  -3  -2
