   1  3  3  3
   0.   0.500000  0.
    0.500000   0.500000    1.00000
   0.  0.  0.
   3  -1  4
   2  3  3  3
   0.   0.500000  0.
   0.  0.   0.500000
   0.  0.  0.
   4  -1  -3
   3  3  3  3
    0.500000  0.   0.500000
     1.00000    1.00000   0.500000
   0.  0.  0.
   1  6  -3
   4  3  3  3
    0.500000  0.   0.500000
    0.500000   0.500000  0.
   0.  0.  0.
   2  5  1
   5  3  3  3
     1.00000   0.500000   0.500000
    0.500000   0.500000  0.
   0.  0.  0.
   4  8  7
   6  3  3  3
     1.00000   0.500000   0.500000
     1.00000    1.00000   0.500000
   0.  0.  0.
   3  7  -3
   7  3  3  3
    0.500000    1.00000    1.00000
    0.500000   0.500000    1.00000
   0.  0.  0.
   -2  6  5
   8  3  3  3
    0.500000    1.00000    1.00000
   0.  0.   0.500000
   0.  0.  0.
   -2  5  -3
